MIDI@116 96[12] : HEADER:108 CHANNEL:12 DATA:b''
MIDI@53187 32[8] : HEADER:40 CHANNEL:8 DATA:b''
MIDI@53294 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@53358 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@53382 48[14] : HEADER:62 CHANNEL:14 DATA:b''
MIDI@53489 64[8] : HEADER:72 CHANNEL:8 DATA:b''
MIDI@53529 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@53553 48[14] : HEADER:62 CHANNEL:14 DATA:b''
MIDI@53553 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@53614 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@53710 48[13] : HEADER:61 CHANNEL:13 DATA:b''
MIDI@53710 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@53769 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@53865 48[11] : HEADER:59 CHANNEL:11 DATA:b''
MIDI@53865 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@53926 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@54022 48[13] : HEADER:61 CHANNEL:13 DATA:b''
MIDI@54022 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@54079 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@54175 48[9] : HEADER:57 CHANNEL:9 DATA:b''
MIDI@54175 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@54231 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@54423 48[8] : HEADER:56 CHANNEL:8 DATA:b''
MIDI@54423 48[0] : HEADER:48 CHANNEL:0 DATA:b''
MIDI@54480 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@54576 48[9] : HEADER:57 CHANNEL:9 DATA:b''
MIDI@54576 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@54632 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@54824 48[8] : HEADER:56 CHANNEL:8 DATA:b''
MIDI@54824 48[0] : HEADER:48 CHANNEL:0 DATA:b''
MIDI@54878 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@54974 48[6] : HEADER:54 CHANNEL:6 DATA:b''
MIDI@54974 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@55026 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@55218 48[4] : HEADER:52 CHANNEL:4 DATA:b''
MIDI@55218 48[0] : HEADER:48 CHANNEL:0 DATA:b''
MIDI@55272 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@55368 48[6] : HEADER:54 CHANNEL:6 DATA:b''
MIDI@55368 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@55424 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@55616 48[8] : HEADER:56 CHANNEL:8 DATA:b''
MIDI@55616 48[0] : HEADER:48 CHANNEL:0 DATA:b''
MIDI@55673 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@55769 48[9] : HEADER:57 CHANNEL:9 DATA:b''
MIDI@55769 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@55828 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@55828 48[4] : HEADER:52 CHANNEL:4 DATA:b''
MIDI@55935 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@55987 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@56011 48[2] : HEADER:50 CHANNEL:2 DATA:b''
MIDI@56118 64[8] : HEADER:72 CHANNEL:8 DATA:b''
MIDI@56177 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@56201 48[2] : HEADER:50 CHANNEL:2 DATA:b''
MIDI@56201 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@56250 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@56346 48[1] : HEADER:49 CHANNEL:1 DATA:b''
MIDI@56346 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@56393 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@56489 32[15] : HEADER:47 CHANNEL:15 DATA:b''
MIDI@56489 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@56538 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@56634 48[1] : HEADER:49 CHANNEL:1 DATA:b''
MIDI@56634 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@56679 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@56775 32[13] : HEADER:45 CHANNEL:13 DATA:b''
MIDI@56775 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@56819 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@56915 32[12] : HEADER:44 CHANNEL:12 DATA:b''
MIDI@56915 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@56957 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@57053 32[10] : HEADER:42 CHANNEL:10 DATA:b''
MIDI@57053 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@57093 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@57189 32[8] : HEADER:40 CHANNEL:8 DATA:b''
MIDI@57189 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@57234 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@57330 32[13] : HEADER:45 CHANNEL:13 DATA:b''
MIDI@57330 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@57377 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@57473 32[15] : HEADER:47 CHANNEL:15 DATA:b''
MIDI@57473 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@57522 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@57618 48[1] : HEADER:49 CHANNEL:1 DATA:b''
MIDI@57618 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@57668 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@57764 48[2] : HEADER:50 CHANNEL:2 DATA:b''
MIDI@57764 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@57813 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@57909 48[1] : HEADER:49 CHANNEL:1 DATA:b''
MIDI@57909 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@57961 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@58057 48[4] : HEADER:52 CHANNEL:4 DATA:b''
MIDI@58057 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@58107 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@58203 48[2] : HEADER:50 CHANNEL:2 DATA:b''
MIDI@58203 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@58255 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@58351 48[4] : HEADER:52 CHANNEL:4 DATA:b''
MIDI@58351 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@58404 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@58500 48[5] : HEADER:53 CHANNEL:5 DATA:b''
MIDI@58500 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@58552 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@59032 48[13] : HEADER:61 CHANNEL:13 DATA:b''
MIDI@59139 NOTE_OFF[2] G#2 OFF velocity := 61: HEADER:130 CHANNEL:2 DATA:b' ='
MIDI@59139 64[8] : HEADER:72 CHANNEL:8 DATA:b''
MIDI@59198 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@59486 48[11] : HEADER:59 CHANNEL:11 DATA:b''
MIDI@59486 NOTE_OFF[1] E3 OFF velocity := 52: HEADER:129 CHANNEL:1 DATA:b'(4'
MIDI@59486 NOTE_OFF[1] E1 OFF velocity := 57: HEADER:129 CHANNEL:1 DATA:b'\x109'
MIDI@59593 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@59654 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@59846 48[13] : HEADER:61 CHANNEL:13 DATA:b''
MIDI@59846 48[0] : HEADER:48 CHANNEL:0 DATA:b''
MIDI@59908 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@60004 48[14] : HEADER:62 CHANNEL:14 DATA:b''
MIDI@60004 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@60065 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@60257 48[13] : HEADER:61 CHANNEL:13 DATA:b''
MIDI@60257 48[0] : HEADER:48 CHANNEL:0 DATA:b''
MIDI@60316 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@60412 48[11] : HEADER:59 CHANNEL:11 DATA:b''
MIDI@60412 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@60469 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@61045 48[9] : HEADER:57 CHANNEL:9 DATA:b''
MIDI@61045 NOTE_ON[0] E9 ON velocity := 57: HEADER:144 CHANNEL:0 DATA:b'p9'
MIDI@61045 NOTE_OFF[1] E1 OFF velocity := 45: HEADER:129 CHANNEL:1 DATA:b'\x10-'
MIDI@61152 NOTE_OFF[4] E5 OFF velocity := 45: HEADER:132 CHANNEL:4 DATA:b'@-'
MIDI@61152 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@77455 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@28 64[1] : HEADER:65 CHANNEL:1 DATA:b''
MIDI@142 112[2] : HEADER:114 CHANNEL:2 DATA:b''
MIDI@188 32[0] : HEADER:32 CHANNEL:0 DATA:b''
MIDI@259 96[1] : HEADER:97 CHANNEL:1 DATA:b''
MIDI@373 112[9] : HEADER:121 CHANNEL:9 DATA:b''
MIDI@405 64[2] : HEADER:66 CHANNEL:2 DATA:b''
MIDI@519 96[9] : HEADER:105 CHANNEL:9 DATA:b''
MIDI@618 96[1] : HEADER:97 CHANNEL:1 DATA:b''
MIDI@735 96[12] : HEADER:108 CHANNEL:12 DATA:b''
MIDI@851 32[12] : HEADER:44 CHANNEL:12 DATA:b''
MIDI@883 32[8] : HEADER:40 CHANNEL:8 DATA:b''
MIDI@982 32[9] : HEADER:41 CHANNEL:9 DATA:b''
MIDI@1014 48[1] : HEADER:49 CHANNEL:1 DATA:b''
MIDI@1071 48[9] : HEADER:57 CHANNEL:9 DATA:b''
MIDI@1126 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@17429 0[0] : HEADER:0 CHANNEL:0 DATA:b''
